UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=5f1c699f66c24cbfa65992056b02951c;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=252fc594c8794e2381e1fb1e89397779;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest-27baa4d0d2-20260205
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1079:0:(module.c:636:libcfs_init()) cfs_arch_init: error -22
obdecho: Unknown symbol ldlm_namespace_new (err -2)
obdecho: Unknown symbol lprocfs_obd_setup (err -2)
obdecho: Unknown symbol ldebugfs_alloc_obd_stats (err -2)
obdecho: Unknown symbol lprocfs_counter_init (err -2)
obdecho: Unknown symbol ptlrpc_init_client (err -2)
obdecho: Unknown symbol tgt_init (err -2)
obdecho: Unknown symbol ldlm_namespace_free (err -2)
obdecho: Unknown symbol lprocfs_obd_cleanup (err -2)
obdecho: Unknown symbol ldebugfs_free_obd_stats (err -2)
obdecho: Unknown symbol class_disconnect_exports (err -2)
obdecho: Unknown symbol ldlm_namespace_free_prior (err -2)
obdecho: Unknown symbol obd_exports_barrier (err -2)
obdecho: Unknown symbol obd_zombie_barrier (err -2)
obdecho: Unknown symbol tgt_fini (err -2)
obdecho: Unknown symbol ldlm_namespace_free_post (err -2)
obdecho: Unknown symbol RMF_OST_BODY (err -2)
obdecho: Unknown symbol req_capsule_server_get (err -2)
obdecho: Unknown symbol obdo_cpy_md (err -2)
obdecho: Unknown symbol tgt_obd_handlers (err -2)
obdecho: Unknown symbol tgt_dlm_handlers (err -2)
obdecho: Unknown symbol tgt_sec_ctx_handlers (err -2)
obdecho: Unknown symbol RQF_OST_GETATTR (err -2)
obdecho: Unknown symbol RQF_OST_SETATTR (err -2)
obdecho: Unknown symbol tgt_brw_read (err -2)
obdecho: Unknown symbol RQF_OST_BRW_READ (err -2)
obdecho: Unknown symbol tgt_brw_write (err -2)
obdecho: Unknown symbol RQF_OST_BRW_WRITE (err -2)
obdecho: Unknown symbol RQF_OST_CREATE (err -2)
obdecho: Unknown symbol RQF_OST_DESTROY (err -2)
obdecho: Unknown symbol tgt_connect (err -2)
obdecho: Unknown symbol RQF_CONNECT (err -2)
obdecho: Unknown symbol tgt_disconnect (err -2)
obdecho: Unknown symbol RQF_OST_DISCONNECT (err -2)
lfsck: Unknown symbol obd_memory (err -2)
lfsck: Unknown symbol libcfs_debug (err -2)
lfsck: Unknown symbol libcfs_subsystem_debug (err -2)
lfsck: Unknown symbol libcfs_debug_msg (err -2)
lfsck: Unknown symbol lu_buf_free (err -2)
lfsck: Unknown symbol lu_object_put (err -2)
lfsck: Unknown symbol lbug_with_loc (err -2)
lfsck: Unknown symbol seq_client_alloc_fid (err -2)
lfsck: Unknown symbol lu_context_key_get (err -2)
lfsck: Unknown symbol ldlm_completion_ast (err -2)
lfsck: Unknown symbol ldlm_blocking_ast (err -2)
lfsck: Unknown symbol ldlm_cli_enqueue_local (err -2)
lfsck: Unknown symbol ldlm_lock_decref (err -2)
lfsck: Unknown symbol fld_server_lookup (err -2)
lfsck: Unknown symbol LU_LPF_FID (err -2)
lfsck: Unknown symbol lu_object_find_slice (err -2)
lfsck: Unknown symbol dt_try_as_dir (err -2)
lfsck: Unknown symbol dt_lookup_dir (err -2)
lfsck: Unknown symbol cfs_fail_val (err -2)
lfsck: Unknown symbol cfs_fail_loc (err -2)
lfsck: Unknown symbol __cfs_fail_check_set (err -2)
lfsck: Unknown symbol cfs_fail_err (err -2)
lfsck: Unknown symbol dt_key (err -2)
lfsck: Unknown symbol dt_mode_to_dft (err -2)
lfsck: Unknown symbol linkea_links_new (err -2)
lfsck: Unknown symbol dt_record_write (err -2)
lfsck: Unknown symbol local_oid_storage_fini (err -2)
lfsck: Unknown symbol seq_client_fini (err -2)
lfsck: Unknown symbol lu_env_fini (err -2)
lfsck: Unknown symbol RMF_LFSCK_REPLY (err -2)
lfsck: Unknown symbol req_capsule_server_get (err -2)
lfsck: Unknown symbol RQF_LFSCK_QUERY (err -2)
lfsck: Unknown symbol RQF_LFSCK_NOTIFY (err -2)
lfsck: Unknown symbol class_exp2cliimp (err -2)
lfsck: Unknown symbol ptlrpc_request_alloc (err -2)
lfsck: Unknown symbol ptlrpc_request_pack (err -2)
lfsck: Unknown symbol ptlrpc_request_free (err -2)
lfsck: Unknown symbol RMF_LFSCK_REQUEST (err -2)
lfsck: Unknown symbol req_capsule_client_get (err -2)
lfsck: Unknown symbol ptlrpc_request_set_replen (err -2)
lfsck: Unknown symbol ptlrpc_set_add_req (err -2)
lfsck: Unknown symbol ptlrpc_prep_set (err -2)
lfsck: Unknown symbol ptlrpc_set_wait (err -2)
lfsck: Unknown symbol ptlrpc_set_destroy (err -2)
lfsck: Unknown symbol lu_env_init (err -2)
lfsck: Unknown symbol local_object_unlink (err -2)
lfsck: Unknown symbol local_index_find_or_create (err -2)
lfsck: Unknown symbol local_oid_storage_init (err -2)
lfsck: Unknown symbol dt_locate_at (err -2)
lfsck: Unknown symbol dt_otable_features (err -2)
lfsck: Unknown symbol local_file_find_or_create (err -2)
lfsck: Unknown symbol seq_client_init (err -2)
lfsck: Unknown symbol libcfs_setup (err -2)
lfsck: Unknown symbol lu_context_key_register (err -2)
lfsck: Unknown symbol tgt_register_lfsck_in_notify_local (err -2)
lfsck: Unknown symbol tgt_register_lfsck_in_notify (err -2)
lfsck: Unknown symbol tgt_register_lfsck_query (err -2)
lfsck: Unknown symbol lu_context_key_degister (err -2)
lfsck: Unknown symbol fld_local_lookup (err -2)
lfsck: Unknown symbol libcfs_kmem (err -2)
lfsck: Unknown symbol dt_record_read (err -2)
lfsck: Unknown symbol LU_BUF_NULL (err -2)
lfsck: Unknown symbol lu_buf_realloc (err -2)
lfsck: Unknown symbol linkea_init_with_rec (err -2)
lfsck: Unknown symbol linkea_init (err -2)
lfsck: Unknown symbol lu_object_locate (err -2)
lfsck: Unknown symbol lu_buf_check_and_alloc (err -2)
lfsck: Unknown symbol linkea_links_find (err -2)
lfsck: Unknown symbol linkea_entry_unpack (err -2)
lfsck: Unknown symbol dt_lfsck_namespace_features (err -2)
lfsck: Unknown symbol linkea_will_overflow (err -2)
lfsck: Unknown symbol linkea_data_new (err -2)
lfsck: Unknown symbol linkea_add_buf (err -2)
lfsck: Unknown symbol LU_BACKEND_LPF_FID (err -2)
lfsck: Unknown symbol linkea_overflow_shrink (err -2)
lfsck: Unknown symbol linkea_del_buf (err -2)
lfsck: Unknown symbol __cfs_fail_timeout_set (err -2)
lfsck: Unknown symbol dt_lfsck_layout_orphan_features (err -2)
lfsck: Unknown symbol lu_object_put_nocache (err -2)
lfsck: Unknown symbol dt_read (err -2)
lfsck: Unknown symbol dt_lfsck_layout_dangling_features (err -2)
lfsck: Unknown symbol lu_object_anon (err -2)
lfsck: Unknown symbol dt_version_get (err -2)
lfsck: Unknown symbol lu_buf_alloc (err -2)
lfsck: Unknown symbol lu_buf_check_and_grow (err -2)
lfsck: Unknown symbol ptlrpc_queue_wait (err -2)
lfsck: Unknown symbol ptlrpc_req_put (err -2)
lfsck: Unknown symbol lustre_lma_swab (err -2)
lfsck: Unknown symbol lustre_find_lwp_by_index (err -2)
lfsck: Unknown symbol class_export_put (err -2)
lfsck: Unknown symbol obd_timeout (err -2)
lquota: Unknown symbol libcfs_debug (err -2)
lquota: Unknown symbol libcfs_subsystem_debug (err -2)
lquota: Unknown symbol libcfs_debug_msg (err -2)
lquota: Unknown symbol obd_memory (err -2)
lquota: Unknown symbol lbug_with_loc (err -2)
lquota: Unknown symbol lustre_cfg_string (err -2)
lquota: Unknown symbol class_match_param (err -2)
lquota: Unknown symbol lu_context_key_get (err -2)
lquota: Unknown symbol lu_env_refill (err -2)
lquota: Unknown symbol lu_env_refill_by_tags (err -2)
lquota: Unknown symbol ldlm_lock_decref (err -2)
lquota: Unknown symbol cfs_fail_val (err -2)
lquota: Unknown symbol cfs_fail_loc (err -2)
lquota: Unknown symbol __cfs_fail_check_set (err -2)
lquota: Unknown symbol at_max (err -2)
lquota: Unknown symbol obd_timeout (err -2)
lquota: Unknown symbol class_exp2cliimp (err -2)
lquota: Unknown symbol __ldlm_handle2lock (err -2)
lquota: Unknown symbol ldlm_lock_put (err -2)
lquota: Unknown symbol lprocfs_remove (err -2)
lquota: Unknown symbol lustre_deregister_lwp_item (err -2)
lquota: Unknown symbol lu_object_put (err -2)
lquota: Unknown symbol lu_device_put (err -2)
lquota: Unknown symbol server_name2index (err -2)
lquota: Unknown symbol lu_device_get (err -2)
lquota: Unknown symbol server_name2fsname (err -2)
lquota: Unknown symbol lprocfs_register (err -2)
lquota: Unknown symbol lprocfs_add_symlink (err -2)
lquota: Unknown symbol dt_version_get (err -2)
lquota: Unknown symbol lprocfs_seq_create (err -2)
lquota: Unknown symbol tgt_name2lwp_name (err -2)
lquota: Unknown symbol lustre_register_lwp_item (err -2)
lquota: Unknown symbol class_exp2obd (err -2)
lquota: Unknown symbol lu_kmem_init (err -2)
lquota: Unknown symbol lu_context_key_register (err -2)
lquota: Unknown symbol lustre_register_quota_process_config (err -2)
lquota: Unknown symbol lu_kmem_fini (err -2)
lquota: Unknown symbol lu_context_key_degister (err -2)
lquota: Unknown symbol _ldlm_lock_debug (err -2)
lquota: Unknown symbol ldlm_lock2handle (err -2)
lquota: Unknown symbol ldlm_cli_cancel (err -2)
lquota: Unknown symbol cfs_hash_for_each_safe (err -2)
lquota: Unknown symbol lu_env_find (err -2)
lquota: Unknown symbol ldlm_lock_addref_try (err -2)
lquota: Unknown symbol ldlm_lock_dump_handle (err -2)
lquota: Unknown symbol ldlm_lock_decref_and_cancel (err -2)
lquota: Unknown symbol lock_res_and_lock (err -2)
lquota: Unknown symbol unlock_res_and_lock (err -2)
lquota: Unknown symbol lustre_msg_get_opc (err -2)
lquota: Unknown symbol RQF_LDLM_GL_CALLBACK_DESC (err -2)
lquota: Unknown symbol req_capsule_extend (err -2)
lquota: Unknown symbol RMF_DLM_GL_DESC (err -2)
lquota: Unknown symbol req_capsule_client_get (err -2)
lquota: Unknown symbol lustre_swab_gl_lquota_desc (err -2)
lquota: Unknown symbol RMF_DLM_LVB (err -2)
lquota: Unknown symbol req_capsule_set_size (err -2)
lquota: Unknown symbol req_capsule_server_pack (err -2)
lquota: Unknown symbol req_capsule_server_get (err -2)
lquota: Unknown symbol ldlm_completion_ast (err -2)
lquota: Unknown symbol lu_env_init (err -2)
lquota: Unknown symbol lu_env_fini (err -2)
lquota: Unknown symbol __cfs_fail_timeout_set (err -2)
lquota: Unknown symbol lustre_swab_lip_header (err -2)
lquota: Unknown symbol RQF_QUOTA_DQACQ (err -2)
lquota: Unknown symbol ptlrpc_request_alloc (err -2)
lquota: Unknown symbol ptlrpc_request_pack (err -2)
lquota: Unknown symbol ptlrpc_request_free (err -2)
lquota: Unknown symbol RMF_QUOTA_BODY (err -2)
lquota: Unknown symbol ptlrpc_request_set_replen (err -2)
lquota: Unknown symbol ptlrpc_queue_wait (err -2)
lquota: Unknown symbol ptlrpc_req_put (err -2)
lquota: Unknown symbol ptlrpcd_add_req (err -2)
lquota: Unknown symbol RQF_LDLM_INTENT_QUOTA (err -2)
lquota: Unknown symbol ldlm_prep_enqueue_req (err -2)
lquota: Unknown symbol RMF_LDLM_INTENT (err -2)
lquota: Unknown symbol ldlm_cli_enqueue (err -2)
lquota: Unknown symbol ldlm_cli_enqueue_fini (err -2)
lquota: Unknown symbol RMF_DLM_REP (err -2)
lquota: Unknown symbol RQF_OBD_IDX_READ (err -2)
lquota: Unknown symbol ptlrpc_at_set_req_timeout (err -2)
lquota: Unknown symbol ptlrpc_bulk_kiov_pin_ops (err -2)
lquota: Unknown symbol ptlrpc_prep_bulk_imp (err -2)
lquota: Unknown symbol RMF_IDX_INFO (err -2)
lquota: Unknown symbol sptlrpc_cli_unwrap_bulk_read (err -2)
lquota: Unknown symbol class_register_type (err -2)
lquota: Unknown symbol class_unregister_type (err -2)
lquota: Unknown symbol class_connect (err -2)
lquota: Unknown symbol class_conn2export (err -2)
lquota: Unknown symbol class_disconnect (err -2)
lquota: Unknown symbol class_manual_cleanup (err -2)
lquota: Unknown symbol dt_device_init (err -2)
lquota: Unknown symbol class_name2obd (err -2)
lquota: Unknown symbol class_search_type (err -2)
lquota: Unknown symbol lu_device_fini (err -2)
lquota: Unknown symbol lu_context_key_register_many (err -2)
lquota: Unknown symbol lu_context_key_degister_many (err -2)
lquota: Unknown symbol lu_context_key_revive_many (err -2)
lquota: Unknown symbol lu_context_key_quiesce_many (err -2)
lquota: Unknown symbol cfs_hash_for_each (err -2)
lquota: Unknown symbol target_name2index (err -2)
lquota: Unknown symbol obd_ioctl_msg (err -2)
lquota: Unknown symbol at_min (err -2)
lquota: Unknown symbol ldlm_bl_timeout (err -2)
lquota: Unknown symbol ldlm_refresh_waiting_lock (err -2)
lquota: Unknown symbol dt_locate_at (err -2)
lquota: Unknown symbol dt_quota_slv_features (err -2)
lquota: Unknown symbol req_capsule_shrink (err -2)
lquota: Unknown symbol lustre_swab_lquota_lvb (err -2)
lquota: Unknown symbol req_capsule_server_swab_get (err -2)
lquota: Unknown symbol ldlm_request_lock (err -2)
lquota: Unknown symbol class_export_get (err -2)
lquota: Unknown symbol class_export_put (err -2)
lquota: Unknown symbol ldlm_resource_get (err -2)
lquota: Unknown symbol ldlm_resource_putref (err -2)
lquota: Unknown symbol ldlm_lock_get (err -2)
lquota: Unknown symbol ldlm_glimpse_locks (err -2)
lquota: Unknown symbol lu_env_add_task (err -2)
lquota: Unknown symbol lu_env_remove (err -2)
lquota: Unknown symbol lu_tgt_pool_free (err -2)
lquota: Unknown symbol lu_tgt_check_index (err -2)
lquota: Unknown symbol lu_tgt_pool_init (err -2)
lquota: Unknown symbol lu_tgt_pool_add_lock (err -2)
lquota: Unknown symbol server_get_mount (err -2)
lquota: Unknown symbol lustre_put_lsi (err -2)
lquota: Unknown symbol lu_tgt_pool_remove (err -2)
lquota: Unknown symbol local_object_unlink (err -2)
lquota: Unknown symbol local_oid_storage_init (err -2)
lquota: Unknown symbol local_file_find_or_create (err -2)
lquota: Unknown symbol lu_object_put_nocache (err -2)
lquota: Unknown symbol dt_try_as_dir (err -2)
lquota: Unknown symbol local_oid_storage_fini (err -2)
lquota: Unknown symbol dt_quota_glb_features (err -2)
lquota: Unknown symbol local_index_find_or_create_with_fid (err -2)
lquota: Unknown symbol local_index_find_or_create (err -2)
lquota: Unknown symbol dt_lookup_dir (err -2)
lquota: Unknown symbol dt_key (err -2)
lquota: Unknown symbol cfs_fail_err (err -2)
lquota: Unknown symbol dt_declare_version_set (err -2)
lquota: Unknown symbol dt_version_set (err -2)
lquota: Unknown symbol cfs_hash_create (err -2)
lquota: Unknown symbol cfs_hash_putref (err -2)
lquota: Unknown symbol cfs_hash_lookup (err -2)
lquota: Unknown symbol cfs_hash_findadd_unique (err -2)
lquota: Unknown symbol cfs_hash_bd_del_locked (err -2)
lquota: Unknown symbol dt_acct_features (err -2)
lquota: Unknown symbol nodemap_map_id (err -2)
lquota: Unknown symbol libcfs_setup (err -2)
osd_wbcfs: Unknown symbol obd_memory (err -2)
osd_wbcfs: Unknown symbol libcfs_debug (err -2)
osd_wbcfs: Unknown symbol libcfs_subsystem_debug (err -2)
osd_wbcfs: Unknown symbol libcfs_debug_msg (err -2)
osd_wbcfs: Unknown symbol dt_object_init (err -2)
osd_wbcfs: Unknown symbol lu_dev_del_linkage (err -2)
osd_wbcfs: Unknown symbol seq_target_fini (err -2)
osd_wbcfs: Unknown symbol class_modify_config (err -2)
osd_wbcfs: Unknown symbol lbug_with_loc (err -2)
osd_wbcfs: Unknown symbol seq_target_init (err -2)
osd_wbcfs: Unknown symbol libcfs_setup (err -2)
osd_wbcfs: Unknown symbol lu_kmem_init (err -2)
osd_wbcfs: Unknown symbol class_register_type (err -2)
osd_wbcfs: Unknown symbol lu_kmem_fini (err -2)
osd_wbcfs: Unknown symbol class_unregister_type (err -2)
osd_wbcfs: Unknown symbol class_connect (err -2)
osd_wbcfs: Unknown symbol class_conn2export (err -2)
osd_wbcfs: Unknown symbol class_disconnect (err -2)
osd_wbcfs: Unknown symbol class_manual_cleanup (err -2)
osd_wbcfs: Unknown symbol dt_device_init (err -2)
osd_wbcfs: Unknown symbol lu_env_refill (err -2)
osd_wbcfs: Unknown symbol lustre_cfg_string (err -2)
osd_wbcfs: Unknown symbol server_name2index (err -2)
osd_wbcfs: Unknown symbol lu_site_init (err -2)
osd_wbcfs: Unknown symbol lu_site_init_finish (err -2)
osd_wbcfs: Unknown symbol lu_site_fini (err -2)
osd_wbcfs: Unknown symbol dt_device_fini (err -2)
osd_wbcfs: Unknown symbol lu_site_purge_objects (err -2)
osd_wbcfs: Unknown symbol lu_cdebug_printer (err -2)
osd_wbcfs: Unknown symbol lu_site_print (err -2)
osd_wbcfs: Unknown symbol statfs_pack (err -2)
osd_wbcfs: Unknown symbol cfs_totalram_pages (err -2)
osd_wbcfs: Unknown symbol dt_txn_hook_start (err -2)
osd_wbcfs: Unknown symbol dt_txn_hook_stop (err -2)
osd_wbcfs: Unknown symbol fid_alloc_generic (err -2)
osd_wbcfs: Unknown symbol dt_directory_features (err -2)
osd_wbcfs: Unknown symbol dt_acct_features (err -2)
osd_wbcfs: Unknown symbol cfs_fail_val (err -2)
osd_wbcfs: Unknown symbol cfs_fail_loc (err -2)
osd_wbcfs: Unknown symbol __cfs_fail_check_set (err -2)
osd_wbcfs: Unknown symbol dt_object_fini (err -2)
osd_wbcfs: Unknown symbol lu_object_header_free (err -2)
osd_wbcfs: Unknown symbol lu_object_put (err -2)
osd_wbcfs: Unknown symbol class_search_type (err -2)
osd_wbcfs: Unknown symbol dt_tunables_init (err -2)
osd_wbcfs: Unknown symbol dt_tunables_fini (err -2)
mgs: Unknown symbol libcfs_debug (err -2)
mgs: Unknown symbol libcfs_subsystem_debug (err -2)
mgs: Unknown symbol libcfs_debug_msg (err -2)
mgs: Unknown symbol mgc_fsname2resid (err -2)
mgs: Unknown symbol lbug_with_loc (err -2)
mgs: Unknown symbol ldlm_blocking_ast (err -2)
mgs: Unknown symbol ldlm_cli_enqueue_local (err -2)
mgs: Unknown symbol obd_memory (err -2)
mgs: Unknown symbol lu_object_header_init (err -2)
mgs: Unknown symbol dt_object_init (err -2)
mgs: Unknown symbol lu_object_add_top (err -2)
mgs: Unknown symbol libcfs_setup (err -2)
mgs: Unknown symbol class_register_type (err -2)
mgs: Unknown symbol class_unregister_type (err -2)
mgs: Unknown symbol lock_res_and_lock (err -2)
mgs: Unknown symbol unlock_res_and_lock (err -2)
mgs: Unknown symbol ldlm_lock2handle (err -2)
mgs: Unknown symbol ldlm_lock_decref_and_cancel (err -2)
mgs: Unknown symbol ldlm_completion_ast (err -2)
mgs: Unknown symbol lu_object_add (err -2)
mgs: Unknown symbol dt_object_fini (err -2)
mgs: Unknown symbol lu_object_header_fini (err -2)
mgs: Unknown symbol lu_env_init (err -2)
mgs: Unknown symbol lu_env_add (err -2)
mgs: Unknown symbol llog_ioctl (err -2)
mgs: Unknown symbol obd_ioctl_msg (err -2)
mgs: Unknown symbol lu_context_key_get (err -2)
mgs: Unknown symbol server_iocontrol_nodemap (err -2)
mgs: Unknown symbol lu_env_refill (err -2)
mgs: Unknown symbol class_search_type (err -2)
mgs: Unknown symbol nodemap_clear_dynamic_nodemaps (err -2)
mgs: Unknown symbol lu_env_remove (err -2)
mgs: Unknown symbol lu_env_fini (err -2)
mgs: Unknown symbol lustre_cfg_string (err -2)
mgs: Unknown symbol class_connect (err -2)
mgs: Unknown symbol class_conn2export (err -2)
mgs: Unknown symbol class_disconnect (err -2)
mgs: Unknown symbol tgt_counter_incr (err -2)
mgs: Unknown symbol class_export_get (err -2)
mgs: Unknown symbol server_disconnect_export (err -2)
mgs: Unknown symbol class_export_put (err -2)
mgs: Unknown symbol ldlm_init_export (err -2)
mgs: Unknown symbol target_destroy_export (err -2)
mgs: Unknown symbol ldlm_destroy_export (err -2)
mgs: Unknown symbol ptlrpc_service_health_check (err -2)
mgs: Unknown symbol __llog_ctxt_put (err -2)
mgs: Unknown symbol dt_device_init (err -2)
mgs: Unknown symbol server_get_mount (err -2)
mgs: Unknown symbol class_name2obd (err -2)
mgs: Unknown symbol ldlm_namespace_new (err -2)
mgs: Unknown symbol tgt_init (err -2)
mgs: Unknown symbol llog_osd_ops (err -2)
mgs: Unknown symbol llog_setup (err -2)
mgs: Unknown symbol ptlrpc_init_client (err -2)
mgs: Unknown symbol tgt_request_handle (err -2)
mgs: Unknown symbol target_print_req (err -2)
mgs: Unknown symbol ptlrpc_register_service (err -2)
mgs: Unknown symbol llog_cleanup (err -2)
mgs: Unknown symbol tgt_fini (err -2)
mgs: Unknown symbol ldlm_namespace_free (err -2)
mgs: Unknown symbol lu_site_purge_objects (err -2)
mgs: Unknown symbol lu_cdebug_printer (err -2)
mgs: Unknown symbol lu_site_print (err -2)
mgs: Unknown symbol server_put_mount (err -2)
mgs: Unknown symbol ping_evictor_start (err -2)
mgs: Unknown symbol dt_device_fini (err -2)
mgs: Unknown symbol class_disconnect_exports (err -2)
mgs: Unknown symbol ping_evictor_stop (err -2)
mgs: Unknown symbol ptlrpc_unregister_service (err -2)
mgs: Unknown symbol ldlm_namespace_free_prior (err -2)
mgs: Unknown symbol obd_exports_barrier (err -2)
mgs: Unknown symbol obd_zombie_barrier (err -2)
mgs: Unknown symbol ldlm_namespace_free_post (err -2)
mgs: Unknown symbol lu_context_key_register_many (err -2)
mgs: Unknown symbol lu_context_key_degister_many (err -2)
mgs: Unknown symbol lu_context_key_revive_many (err -2)
mgs: Unknown symbol lu_context_key_quiesce_many (err -2)
mgs: Unknown symbol cfs_fail_loc (err -2)
mgs: Unknown symbol cfs_fail_val (err -2)
mgs: Unknown symbol __cfs_fail_timeout_set (err -2)
mgs: Unknown symbol tgt_connect (err -2)
mgs: Unknown symbol lustre_msg_get_conn_cnt (err -2)
mgs: Unknown symbol lustre_msg_add_op_flags (err -2)
mgs: Unknown symbol tgt_disconnect (err -2)
mgs: Unknown symbol RMF_MGS_TARGET_INFO (err -2)
mgs: Unknown symbol req_capsule_client_get (err -2)
mgs: Unknown symbol req_capsule_get_size (err -2)
mgs: Unknown symbol RQF_MGS_TARGET_REG_NIDLIST (err -2)
mgs: Unknown symbol req_capsule_extend (err -2)
mgs: Unknown symbol RMF_MGS_TARGET_NIDLIST (err -2)
